Date,Open,High,Low,Close,Adj Close,Volume,Log RS,Log N
2016-10-12,5.73,5.94,5.71,5.82,4.220099,24206200,1.411291902986523,2.302585092994046
2016-10-13,5.65,5.65,5.51,5.53,4.009819,49022000,1.4837115892784685,2.3978952727983707
2016-10-14,5.69,5.75,5.56,5.58,4.046073,29115100,1.58819465578204,2.4849066497880004
2016-10-17,5.6,5.75,5.6,5.68,4.118585,13345200,1.6553098426396124,2.5649493574615367
2016-10-18,5.82,5.9,5.73,5.84,4.234601,23689000,1.7083150151872826,2.6390573296152584
2016-10-19,5.86,5.94,5.79,5.84,4.234601,15130100,1.7884320803263611,2.70805020110221
2016-10-20,5.92,6.07,5.87,6.03,4.37237,26151200,1.8446544343199034,2.772588722239781
2016-10-21,6.01,6.36,5.96,6.26,4.539145,45185600,1.9228604778060538,2.833213344056216
2016-10-24,6.47,6.58,6.38,6.49,4.705918,34526300,1.9593156235548148,2.8903717578961645
2016-10-25,6.58,6.83,6.58,6.79,4.923449,56115700,2.0406583811069017,2.9444389791664403
2016-10-26,6.78,6.95,6.63,6.91,5.010461,46194500,2.053110482288003,2.995732273553991
2016-10-27,7.02,7.05,6.83,6.95,5.039465,42385200,2.1257251703469318,3.044522437723423
2016-10-28,6.98,7.05,6.86,6.9,5.00321,29352400,2.1588644553592546,3.091042453358316
2016-10-31,6.93,6.97,6.77,6.92,5.017712,23959200,2.193849943670657,3.1354942159291497
2016-11-01,6.99,7.03,6.64,6.9,5.00321,34997300,2.256352240675053,3.1780538303479458
2016-11-02,6.82,6.9,6.7,6.72,4.872691,27616800,2.302066364954531,3.2188758248682006
2016-11-03,6.92,6.97,6.73,6.76,4.901696,29597700,2.3231667544319152,3.258096538021482
2016-11-04,6.66,6.82,6.59,6.67,4.836436,24528800,2.3728400395177176,3.295836866004329
2016-11-07,7.05,7.21,7.01,7.17,5.198988,32529000,2.438044200688142,3.332204510175204
2016-11-08,7.21,7.65,7.14,7.54,5.467276,44753200,2.458331079289611,3.367295829986474
2016-11-09,7.72,8.03,7.67,7.76,5.626799,65108800,2.490220693195598,3.4011973816621555
2016-11-10,7.89,8.1,7.7,8.0,5.800823,51736800,2.5352597851627037,3.4339872044851463
2016-11-11,8.04,8.04,7.56,7.69,5.576042,59338100,2.5405535984790677,3.4657359027997265
2016-11-14,7.69,7.74,7.41,7.69,5.576042,43153500,2.5983815582873673,3.4965075614664802
2016-11-15,7.31,7.38,6.85,7.32,5.307753,28917900,2.6102199740452323,3.5263605246161616
2016-11-16,7.29,7.34,7.06,7.31,5.300502,21640600,2.6195581975275757,3.5553480614894135
2016-11-17,7.36,7.48,7.24,7.31,5.300502,26517200,2.668009120582595,3.58351893845611
2016-11-18,7.06,7.3,7.0,7.24,5.249745,28474800,2.6927041329606696,3.6109179126442243
2016-11-21,7.44,7.73,7.43,7.66,5.554288,36040700,2.702745445756806,3.6375861597263857
2016-11-22,8.11,8.31,8.0,8.29,6.011103,53670800,2.7455206131735195,3.6635616461296463
2016-11-23,8.1,8.44,8.06,8.39,6.083613,40948800,2.790157528941621,3.6888794541139363
2016-11-25,8.32,8.44,8.15,8.42,6.105366,24372900,2.8038106510220095,3.713572066704308
2016-11-28,8.44,9.18,8.4,9.1,6.598437,61928500,2.830108127202449,3.7376696182833684
2016-11-29,8.7,8.79,8.45,8.55,6.19963,51248300,2.849592164004811,3.7612001156935624
2016-11-30,8.42,8.71,8.4,8.49,6.156123,43212700,2.883256744304284,3.784189633918261
2016-12-01,8.8,8.83,8.07,8.21,5.953094,54459600,2.8563846756392994,3.8066624897703196
2016-12-02,8.11,8.52,8.1,8.44,6.156613,39886600,2.9586369453593955,3.828641396489095
2016-12-05,8.61,8.75,8.53,8.66,6.317094,36695400,2.9095160611851707,3.8501476017100584
